related_comments,comments,views,related_views
2,386,9334,52
4,386,9334,20
6,386,9334,42
0,386,9334,38
0,386,9334,14
0,386,9334,58
0,386,9334,78
4,386,9334,170
20,386,9334,602
0,386,9334,49
16,386,9334,4529
6,386,9334,3543
5,386,9334,813
7,386,9334,1106
8,386,9334,1733
1,386,9334,646
3,6,9069,6554
1,6,9069,3559
4,6,9069,1855
2,6,9069,6022
1,6,9069,687
0,6,9069,5398
6,6,9069,5207
6,6,9069,768
0,6,9069,79
1,6,9069,314
14,6,9069,3812
0,6,9069,673
77,6,9069,57309
6,6,9069,2813
7,26,9027,4466
0,26,9027,1556
0,26,9027,365
0,26,9027,201
9,26,9027,9216
2,26,9027,415
4,26,9027,536
0,26,9027,144
0,26,9027,73
0,26,9027,32
29,26,9027,20832
16,26,9027,11757
15,26,9027,34671
6,26,9027,20374
0,26,9027,2029
16,26,9027,31459
10,26,9027,7236
13,7,8901,6043
1,7,8901,2009
9,7,8901,4817
6,7,8901,3357
0,7,8901,90
0,7,8901,10
0,0,795127,3777
0,0,795127,795127
62,2443,794806,3992
4,2443,794806,1259
0,2443,794806,11029
24,2443,794806,872
0,2443,794806,1488
0,2443,794806,1164
0,2443,794806,153
0,2443,794806,1118
1,2443,794806,34
2,2443,794806,590
9,2443,794806,1050
0,2443,794806,962
1,2443,794806,33
0,2443,794806,28
0,2443,794806,202
12,2443,794806,343
1,800,479183,410
3,800,479183,192
1,800,479183,129
2,800,479183,97
0,800,479183,71
4,800,479183,1390
0,800,479183,15
0,800,479183,16
22,800,479183,330
11,800,479183,182
18,800,479183,1100
11,800,479183,1165
1,800,479183,261
3,800,479183,242
3,800,479183,211
0,392,378615,0
0,392,378615,0
0,392,378615,11
0,392,378615,10
0,392,378615,0
0,392,378615,0
0,392,378615,15
0,392,378615,0
0,392,378615,0
0,392,378615,16
0,392,378615,0
0,392,378615,0
0,392,378615,0
0,392,378615,0
0,392,378615,0
0,392,378615,0
0,392,378615,0
47,197,305838,167504
21,197,305838,2993
197,197,305838,305838
24,197,305838,8615
35,197,305838,41078
37,197,305838,52973
36,197,305838,49198
933,197,305838,1922218
3,665,291795,218
5,665,291795,171
0,665,291795,127
0,665,291795,107
1,665,291795,77
0,665,291795,38
0,665,291795,37
0,665,291795,1315
3,665,291795,216
8,665,291795,2762
3,665,291795,587
8,665,291795,458
2,916,280300,2273
12,916,280300,13994
0,916,280300,1118
0,916,280300,1164
0,916,280300,962
5,916,280300,9360
0,916,280300,389
6,916,280300,3861
1,916,280300,296
51,916,280300,47232
46,916,280300,27552
3,916,280300,2366
14,916,280300,24102
30,916,280300,30220
11,916,280300,16341
4,290,268460,3284
34,290,268460,48875
10,290,268460,2190
13,290,268460,2784
9,290,268460,3704
6,290,268460,2215
4,290,268460,2887
0,290,268460,697
25,752,228482,1543
2,752,228482,506
8,752,228482,703
2,752,228482,297
0,752,228482,116
0,752,228482,286
0,752,228482,83
0,752,228482,255
12,752,228482,1750
0,752,228482,117
0,752,228482,19
23,752,228482,1710
2,752,228482,474
1,752,228482,138
2,752,228482,557
61,170,224801,73467
170,170,224801,224801
38,3065,221071,2219
0,3065,221071,1821
15,3065,221071,772
34,3065,221071,2670
3,3065,221071,94
3,3065,221071,61
7,3065,221071,1225
71,3065,221071,3082
1,3065,221071,218
11,3065,221071,525
0,3065,221071,8
2,3065,221071,1260
10,3065,221071,2190
10,3065,221071,1421
1,3065,221071,52
6,3065,221071,143
63,3065,221071,6889
1,3065,221071,16
0,23,220852,22
0,107,212918,175
4,107,212918,3342
4,107,212918,1600
1,107,212918,587
1,107,212918,580
1,107,212918,324
1,107,212918,1161
0,107,212918,105
0,236,206149,1118
0,236,206149,962
29,236,206149,32579
16,236,206149,4529
6,236,206149,3543
153,236,206149,22648
5,236,206149,813
9,721,197272,740
0,721,197272,159
0,721,197272,38
60,721,197272,38383
3,721,197272,60
302,832,193277,21771
504,832,193277,72858
832,832,193277,193277
0,96,174710,4575
0,96,174710,500
1,96,174710,289
4,96,174710,418
2,96,174710,34
0,96,174710,547
0,96,174710,43
5,604,171841,1869
118,604,171841,17955
8,604,171841,2291
2,604,171841,1859
1,604,171841,1605
11,604,171841,4728
0,604,171841,398
2,604,171841,3186
3,604,171841,711
0,604,171841,956
0,604,171841,177
0,604,171841,2371
47,47,167504,167504
21,47,167504,2993
197,47,167504,305838
24,47,167504,8615
35,47,167504,41078
37,47,167504,52973
36,47,167504,49198
933,47,167504,1922218
32,1445,163277,8088
53,1445,163277,7360
203,1445,163277,59045
0,1445,163277,226
0,1445,163277,722
0,1445,163277,121
0,1445,163277,1118
0,1445,163277,962
0,1445,163277,1164
32,1445,163277,4760
4,1445,163277,1443
1,1445,163277,509
3,1445,163277,707
1,1445,163277,235
1,1445,163277,1004
3,1445,163277,171
6,1445,163277,1705
3,1445,163277,534
129,941,161826,16203
18,941,161826,15474
20,941,161826,2537
70,941,161826,4454
1,941,161826,129
12,941,161826,493
0,941,161826,3926
3,941,161826,175
8,941,161826,522
7,941,161826,183
0,941,161826,26
3,941,161826,193
6,580,159521,3207
14,580,159521,3551
0,580,159521,469
14,580,159521,4616
23,580,159521,6590
2,580,159521,2776
8,580,159521,1953
46,580,159521,15090
25,580,159521,25227
30,580,159521,26818
41,580,159521,44607
51,580,159521,24713
30,580,159521,14896
28,580,159521,17516
14,580,159521,4793
60,580,159521,22400
43,580,159521,15128
5,89,155942,2360
2,89,155942,960
9,157,154080,3116
8,157,154080,681
0,157,154080,628
0,157,154080,85
27,157,154080,7481
1,157,154080,56
0,157,154080,69
2,157,154080,536
9,157,154080,2479
58,378,143678,21952
49,378,143678,18879
45,378,143678,16928
10,378,143678,3780
4,378,143678,2110
4,378,143678,1598
39,378,143678,3439
2,378,143678,2878
4,378,143678,1988
1,378,143678,1360
2,378,143678,662
5,378,143678,847
4,378,143678,441
2,378,143678,100
8,378,143678,4346
15,378,143678,1418
1,378,143678,131
1,378,143678,122
11,378,143678,3677
7,543,141652,3312
236,543,141652,206149
0,543,141652,5289
0,543,141652,1118
28,543,141652,15712
1,543,141652,276
14,543,141652,3821
308,543,141652,14687
41,543,141652,14916
18,543,141652,3829
3,543,141652,300
0,543,141652,962
2,543,141652,181
0,543,141652,25
16,543,141652,3441
0,543,141652,151
14,0,135216,839
71,0,135216,64241
19,0,135216,3895
7,0,135216,4933
4,0,135216,1217
19,0,135216,7119
16,0,135216,5666
3,0,135216,3723
15,0,135216,4339
5,0,135216,2520
0,0,135216,112
3,0,135216,4028
5,0,135216,2679
1,0,135216,2218
2,0,135216,3110
13,0,135216,1621
0,131,128106,208
0,131,128106,1118
0,131,128106,1164
0,131,128106,962
24,131,128106,11583
16,131,128106,14331
0,131,128106,1503
3,131,128106,2768
1,131,128106,7934
0,131,128106,1587
0,131,128106,1556
6,131,128106,5009
7,131,128106,12130
3,131,128106,3537
2,131,128106,1067
1,131,128106,450
0,131,128106,194
1,131,128106,1003
123,80,125663,8363
775,80,125663,37220
0,80,125663,3371
53,80,125663,3498
2,80,125663,1882
2,80,125663,2183
1,80,125663,7009
0,80,125663,2810
0,80,125663,316
0,80,125663,22
62,80,125663,41623
2,80,125663,218
4,80,125663,3714
13,80,125663,10806
66,80,125663,12381
63,80,125663,34187
14,769,125157,1723
13,769,125157,7526
1,769,125157,598
0,769,125157,398
1,926,124668,201
0,926,124668,145
13,926,124668,565
2,926,124668,45
2,926,124668,234
1,926,124668,345
1,926,124668,376
2,926,124668,193
0,926,124668,356
6,926,124668,437
13,926,124668,185
0,926,124668,59
1,926,124668,88
0,56,121991,56
0,56,121991,1766
728,56,121991,677664
2,13,119280,80281
2,13,119280,16927
0,13,119280,10772
0,13,119280,6014
6,13,119280,145145
27,13,119280,116900
5,13,119280,103311
3,13,119280,238283
1,13,119280,239184
1,13,119280,163466
0,13,119280,182167
0,13,119280,181872
0,13,119280,162828
0,13,119280,171097
1,13,119280,137144
1,13,119280,137492
0,13,119280,139765
0,13,119280,128861
6,13,119280,40577
0,13,119280,112802
5,27,116900,103311
6,27,116900,40577
13,27,116900,119280
0,27,116900,39269
2,27,116900,80281
0,27,116900,58836
1,27,116900,56799
2,27,116900,63453
0,27,116900,49245
0,27,116900,37694
0,27,116900,48479
3,27,116900,40824
0,27,116900,40200
2,27,116900,16927
0,27,116900,10772
0,27,116900,38200
126,27,116900,201863
68,27,116900,109635
45,27,116900,89441
35,27,116900,48470
10,130,112549,626
6,130,112549,2143
17,130,112549,3667
5,130,112549,2153
2,130,112549,1694
12,130,112549,5051
0,130,112549,409
0,130,112549,217
0,130,112549,425
0,130,112549,171
0,130,112549,38
0,33,107981,1735
8,33,107981,29621
98,33,107981,52480
2,33,107981,2795
3,33,107981,4608
1,33,107981,1614
2,33,107981,4966
2,33,107981,2655
1,33,107981,1468
1,33,107981,2223
0,33,107981,782
0,33,107981,2504
0,33,107981,315
0,33,107981,53
1,33,107981,325
0,33,107981,1686
1,33,107981,5276
0,33,107981,3261
30,33,107981,25477
27,5,103311,116900
6,5,103311,40577
13,5,103311,119280
0,5,103311,39269
2,5,103311,80281
0,5,103311,58836
1,5,103311,56799
2,5,103311,63453
0,5,103311,49245
0,5,103311,37694
0,5,103311,48479
3,5,103311,40824
0,5,103311,40200
2,5,103311,16927
0,5,103311,10772
0,5,103311,38200
126,5,103311,201863
68,5,103311,109635
45,5,103311,89441
35,5,103311,48470
284,284,99422,99422
6,399,98650,3385
25,399,98650,13044
2,399,98650,745
0,399,98650,477
4,399,98650,369
4,399,98650,336
2,399,98650,1222
2,399,98650,235
398,1055,95628,32717
176,1055,95628,24118
247,1055,95628,26772
197,1055,95628,19723
331,1055,95628,21540
363,1055,95628,20462
2,1055,95628,380
0,1055,95628,425
59,1055,95628,6155
0,1055,95628,351
1,1055,95628,333
0,1055,95628,469
2,1055,95628,437
4,1055,95628,574
4,1055,95628,226
15,1055,95628,801
8,1055,95628,942
1,1055,95628,458
1,1055,95628,189
0,1055,95628,218
5,292,92176,93
0,292,92176,43
5,292,92176,1061
24,292,92176,1951
3,292,92176,342
1,292,92176,137
7,292,92176,702
5,292,92176,5299
2,292,92176,153
5,292,92176,408
0,292,92176,724
1,292,92176,329
0,292,92176,84
0,292,92176,261
4,292,92176,11801
1,292,92176,2056
3,769,91320,133
0,769,91320,2903
1,769,91320,323
0,769,91320,361
1,769,91320,424
77,769,91320,6503
0,769,91320,1387
23,769,91320,2317
0,769,91320,897
2,769,91320,96
0,769,91320,149
0,769,91320,240
33,690,91074,11953
129,690,91074,815403
8,690,91074,5736
4,98,90592,1900
0,98,90592,311
0,98,90592,158
13,98,90592,1249
2,98,90592,739
5,98,90592,83
2,98,90592,29
5,98,90592,734
1,98,90592,202
19,98,90592,13615
5,98,90592,2428
16,112,88105,11367
3,112,88105,3050
1,112,88105,87
2,112,88105,1700
1,112,88105,1381
0,112,88105,1319
1,112,88105,4692
15,112,88105,19122
8,112,88105,1220
0,112,88105,656
0,25,87102,101225
2,25,87102,19086
2,25,87102,111544
5,25,87102,33425
2,25,87102,99097
71,351,84036,19636
11,351,84036,3145
11,351,84036,1172
32,351,84036,4760
101,351,84036,11770
92,351,84036,3815
14,351,84036,1300
7,351,84036,2857
1,351,84036,355
38,351,84036,4978
2,351,84036,544
3,351,84036,1634
12,351,84036,862
2,351,84036,224
0,351,84036,392
3,351,84036,470
0,351,84036,68
53,351,84036,7446
3,1460,82340,1089
4,1460,82340,445
8,1460,82340,1126
261,1460,82340,25266
5,1460,82340,1060
47,1460,82340,1188
2,1460,82340,67
1,1460,82340,137
0,1460,82340,139
0,1460,82340,99
1,1460,82340,158
1,1460,82340,165
1,1460,82340,174
0,1460,82340,25
13,2,80281,119280
2,2,80281,16927
0,2,80281,10772
0,2,80281,6014
6,2,80281,145145
27,2,80281,116900
5,2,80281,103311
3,2,80281,238283
1,2,80281,239184
1,2,80281,163466
0,2,80281,182167
0,2,80281,181872
0,2,80281,162828
0,2,80281,171097
1,2,80281,137144
1,2,80281,137492
0,2,80281,139765
0,2,80281,128861
6,2,80281,40577
0,2,80281,112802
0,2,79721,6504
0,2,79721,3183
4,2,79721,11250
1,2,79721,5020
1,2,79721,4422
14,2,79721,5088
0,2,79721,676
0,2,79721,822
1,2,79721,487
3,2,79721,2662
1,2,79721,424
1,2,79721,3686
1,2,79721,592
0,2,79721,531
1,2,79721,518
1,2,79721,488
0,2,79721,512
13,2,79721,5345
2,2,79721,79721
25,2,79721,27399
78,223,79687,14001
2,223,79687,747
2,223,79687,854
0,223,79687,537
1,223,79687,241
5,223,79687,1803
91,408,77940,25038
92,408,77940,16100
46,408,77940,4198
7,408,77940,248
98,408,77940,15988
10,408,77940,2190
85,408,77940,1609
5,408,77940,186
0,408,77940,841
4,408,77940,1865
2,408,77940,1988
0,408,77940,293
7,172,77247,4487
9,172,77247,3961
3,172,77247,2292
1,172,77247,753
0,172,77247,84
1,172,77247,2512
2,172,77247,431
0,172,77247,67
0,172,77247,83
1,172,77247,87
3,172,77247,529
1,172,77247,336
0,172,77247,5
0,172,77247,20
0,172,77247,38
22,172,77247,6130
2,172,77247,342
67,1776,76738,6677
137,1776,76738,4421
8,1776,76738,379
15,1776,76738,337
13,1776,76738,2647
34,1776,76738,1484
22,1776,76738,3149
22,1776,76738,1785
9,1776,76738,971
5,1776,76738,183
0,1776,76738,416
8,1776,76738,712
4,1776,76738,409
6,1776,76738,221
16,1776,76738,616
2,1776,76738,50
3,1776,76738,264
1,1776,76738,42
2,1776,76738,57
1,10,75937,1205
4,10,75937,471
4,10,75937,323
2,10,75937,94
11,10,75937,1782
1,10,75937,328
3,10,75937,3740
0,10,75937,8
207,10,75937,139844
24,10,75937,5282
3,10,75937,2423
27,10,75937,10226
5,10,75937,1722
4,10,75937,385
0,451,75717,87
1,451,75717,684
20,451,75717,2040
1,451,75717,452
0,451,75717,210
1245,451,75717,337005
7,451,75717,812
1,451,75717,187
2,451,75717,305
6,90,75349,2049
1,90,75349,2103
0,90,75349,27
1,90,75349,1207
3,90,75349,1049
11,90,75349,7982
0,90,75349,1183
4,90,75349,2762
3,90,75349,2612
4,90,75349,11597
3,90,75349,1134
3,90,75349,2550
2,90,75349,670
10,90,75349,9549
2,90,75349,370
2,90,75349,1537
2,90,75349,1280
5,90,75349,1338
2,90,75349,645
4,116,74382,1269
1,116,74382,674
0,116,74382,519
3,116,74382,2441
302,504,72858,21771
504,504,72858,72858
832,504,72858,193277
28,220,72318,59756
43,220,72318,18249
15,220,72318,25487
19,220,72318,32524
6,220,72318,3377
16,220,72318,4864
6,220,72318,2122
1,220,72318,1272
22,220,72318,9585
0,220,72318,449
1,220,72318,1238
10,220,72318,2938
2,220,72318,812
2,220,72318,3295
8,220,72318,2489
1,220,72318,3154
1,220,72318,381
1,220,72318,102
1,11,72275,24183
3,11,72275,18675
0,11,72275,3112
2,11,72275,20796
0,11,72275,2587
0,11,72275,5469
0,11,72275,8404
0,11,72275,8426
0,11,72275,7913
1,11,72275,2402
1,11,72275,11127
7,136,71721,792
5,136,71721,467
0,136,71721,44
22,136,71721,2837
9,136,71721,1490
0,136,71721,66
6,136,71721,109334
0,0,69127,1994
85,372,68907,2809
26,372,68907,1013
0,372,68907,596
2,372,68907,347
4,372,68907,300
0,367,5438,134
3,367,5438,1197
5,367,5438,2360
9,367,5438,1797
4,367,5438,1099
8,367,5438,2577
2,367,5438,509
0,367,5438,327
3,430,7037,169
40,286,5282,642
2,286,5282,123
7,286,5282,244
13,286,5282,362
7,286,5282,197
12,286,5282,405
14,286,5282,759
2,286,5282,436
14,286,5282,804
20,286,5282,165
9,286,5282,111
16,148,2548,238
17,216,4774,18347
7,216,4774,901
3,216,4774,6102
49,216,4774,1740
2,216,4774,1070
0,216,4774,111
8,216,4774,476
1,216,4774,459
1,216,4774,225
23,31,3537,2816
24,31,3537,3012
20,31,3537,2263
17,31,3537,2295
15,31,3537,1856
16,31,3537,1298
25,31,3537,4797
23,31,3537,566
1,124,7518,681
0,3,2246,730
1,3,2246,800
0,3,2246,284
2,3,2246,683
15,3,2246,1763
0,3,2246,41
48,189,3475,3971
34,189,3475,262
2,189,3475,76
27,189,3475,2747
18,189,3475,2327
563,189,3475,52396
18,189,3475,15474
137,189,3475,4182
41,189,3475,899
11,189,3475,530
4,189,3475,483
0,189,3475,3926
31,24,3012,3537
23,24,3012,2816
20,24,3012,2263
17,24,3012,2295
15,24,3012,1856
16,24,3012,1298
25,24,3012,4797
23,24,3012,566
0,3,213,101
0,3,213,124
0,3,213,26
0,3,213,41
3,3,213,1803
5,3,213,1718
6,3,213,1496
2,3,213,189
1,3,213,48
3,138,2584,96
0,138,2584,18
286,138,2584,5282
59,138,2584,1603
12,138,2584,405
14,138,2584,759
9,138,2584,111
2,138,2584,123
40,138,2584,642
2,138,2584,36
53,138,2584,330
4,138,2584,558
2,138,2584,436
14,138,2584,804
14,138,2584,2166
3,365,2133,81
3,365,2133,1007
5,365,2133,453
5,365,2133,1076
10,365,2133,783
3,365,2133,846
1,365,2133,110
12,365,2133,7897
1,365,2133,58
76,365,2133,5664
35,365,2133,9641
1,365,2133,226
8,365,2133,1445
0,365,2133,74
0,365,2133,7
39,365,2133,1329
31,23,2816,3537
24,23,2816,3012
16,23,2816,1298
20,23,2816,2263
17,23,2816,2295
15,23,2816,1856
25,23,2816,4797
7,205,4075,599
43,205,4075,3144
25,205,4075,4757
6,329,3185,110
17,329,3185,24796
52,329,3185,10478
82,329,3185,15581
1,329,3185,9918
7,329,3185,5308
20,329,3185,5190
18,55,1393,15474
0,55,1393,3926
0,55,1393,113
5,55,1393,342
8,55,1393,522
7,55,1393,183
11,55,1393,197
0,55,1393,26
27,55,1393,2747
18,55,1393,2327
13,55,1393,1505
2,134,2663,1399
4,134,2663,390
3,134,2663,881
7,134,2663,286
7,121,5367,456
3,121,5367,734
1,121,5367,194
1,121,5367,86
2,121,5367,1028
24,121,5367,2749
4,121,5367,2511
0,121,5367,229
13,121,5367,1789
2,121,5367,1007
0,121,5367,555
5,121,5367,3385
0,121,5367,36
4,121,5367,388
2,121,5367,701
4,121,5367,2201
1,121,5367,567
5,108,3396,945
2,108,3396,988
3,108,3396,211
2,108,3396,118
2,108,3396,140
0,108,3396,899
0,108,3396,65
2,108,3396,2715
1,108,3396,359
0,108,3396,183
0,108,3396,445
0,108,3396,99
3,108,3396,1808
0,187,3998,178
0,187,3998,200
1,187,3998,375
31,20,2263,3537
23,20,2263,2816
24,20,2263,3012
17,20,2263,2295
15,20,2263,1856
16,20,2263,1298
25,20,2263,4797
23,20,2263,566
13,20,2263,366
22,20,2263,382
0,20,7027,216
0,20,7027,169
0,20,7027,232
0,20,7027,415
0,20,7027,320
0,20,7027,565
0,20,7027,286
1,20,7027,534
1,20,7027,532
0,20,7027,433
2,20,7027,140
2,20,7027,1580
15,20,7027,3128
15,20,7027,9756
11,20,7027,4113
20,20,7027,7027
3,20,7027,589
2,20,7027,946
8,20,7027,4130
11,20,7027,1558
7,74,599,301
45,74,599,576
8,74,599,120
42,74,599,299
16,74,599,163
8,74,599,197
11,74,599,107
3,74,599,96
7,74,599,69
22,74,599,149
1,74,599,86
25,74,599,506
5,74,599,49
16,74,599,319
1,74,599,34
18,74,599,409
4,134,4582,2900
0,134,4582,4
3,134,4582,639
1,134,4582,664
1,134,4582,1908
6,134,4582,17474
1,134,4582,2241
31,17,2295,3537
23,17,2295,2816
24,17,2295,3012
20,17,2295,2263
15,17,2295,1856
16,17,2295,1298
25,17,2295,4797
23,17,2295,566
13,17,2295,366
22,17,2295,382
11,135,1363,105
44,135,1363,297
12,135,1363,2951
28,135,1363,162
2,135,1363,393
2,135,1363,55
5,135,1363,203
1,135,1363,12
371,135,1363,28023
5,96,2679,217
2,96,2679,150
0,96,2679,424
0,96,2679,73
3,96,2679,600
0,96,2679,579
0,96,2679,752
0,96,2679,44
3,96,2679,581
12,96,2679,929
4,96,2679,391
0,96,2679,1211
4,96,2679,645
0,96,2679,212
2,96,2679,230
1,96,2679,2586
0,96,2679,180
31,15,1856,3537
24,15,1856,3012
23,15,1856,2816
16,15,1856,1298
20,15,1856,2263
17,15,1856,2295
25,15,1856,4797
