related_comments,comments,views,related_views
20,166,2382,578
0,166,2382,51
3,166,2382,128
3,166,2382,201
0,166,2382,47
0,6,266,220
6,6,266,184
31,16,1298,3537
23,16,1298,2816
24,16,1298,3012
20,16,1298,2263
17,16,1298,2295
15,16,1298,1856
25,16,1298,4797
23,16,1298,566
13,16,1298,366
22,16,1298,382
11,149,1423,89
7,149,1423,97
4,149,1423,41
7,149,1423,77
5,149,1423,42
3,149,1423,46
2,149,1423,42
1,149,1423,628
2,149,1423,87
4,149,1423,1231
0,149,1423,223
17,149,1423,3391
7,149,1423,6035
39,149,1423,10958
5,149,1423,365
153,149,1423,81519
7,169,3130,83
2,169,3130,142
195,169,3130,5458
10,169,3130,94
5,169,3130,69
2,169,3130,63
4,169,3130,76
5,169,3130,74
1,169,3130,64
14,169,3130,257
1,169,3130,120
8,169,3130,151
4,169,3130,87
3,169,3130,295
28,169,3130,1794
4,169,3130,81
50,45,801,42199
4,45,801,3484
35,45,801,1507
21,45,801,5562
0,45,801,708
6,45,801,439
1,45,801,201
130,45,801,13881
6,75,1181,105
35,75,1181,456
276,93,2838,23984
36,93,2838,3340
15,93,2838,2074
20,93,2838,1810
46,93,2838,5478
29,93,2838,3156
16,93,2838,1049
18,93,2838,2363
22,93,2838,1844
21,93,2838,2690
9,93,2838,1371
15,93,2838,719
2,93,2838,303
1,93,2838,71
23,93,2838,798
13,93,2838,443
48,93,2838,3299
20,8,375,642
4,8,375,3378
5,8,375,7051
1,8,375,1034
0,8,375,697
0,8,375,695
1,8,375,537
0,8,375,635
1,8,375,502
1,8,375,518
0,8,375,741
1,8,375,397
0,8,375,152
0,8,375,1
15,110,1327,429
23,110,1327,981
7,110,1327,144
1,3,233,128
27,3,233,1112
8,3,233,2296
9,3,233,542
2,3,233,678
3,5,238,3677
11,5,238,4798
10,5,238,2391
0,5,238,274
30,5,238,12407
7,5,238,863
3,5,238,347
6,6,442,999
4,6,442,193
2,6,442,645
2,6,442,299
0,6,442,164
2,6,442,162
1,6,442,377
121,6,442,21738
1,6,442,123
67,48,892,1605
372,85,2809,68907
26,85,2809,1013
0,85,2809,596
2,85,2809,347
4,85,2809,300
8,6,446,2642
0,6,446,70
21,6,446,4928
20,6,446,3422
0,6,446,34
65,6,446,11836
5,6,446,1382
7,6,446,4351
11,6,446,2521
6,6,446,6666
9,6,446,1863
22,6,446,6212
4,6,446,1209
9,19,534,183
6,19,534,442
13,19,534,2987
2,19,534,421
0,19,534,95
2,19,534,334
11,19,534,1790
5,19,534,1079
0,19,534,219
6,19,534,5577
4,19,534,370
0,0,320,2388
5,0,320,1083
0,0,320,217
0,0,320,48
4,0,320,203
1,0,320,133
1,0,320,141
1,0,320,99
1,0,320,111
8,0,320,2024
7,0,320,6967
5,0,320,1267
22,0,518,6168
0,0,518,299
2,0,518,176
21,0,518,3892
11,0,518,2338
17,0,518,1735
3,0,518,2184
13,0,518,2506
11,0,518,1224
17,228,1272,1406
26,228,1272,222
4,228,1272,87
0,228,1272,129
6,228,1272,72
13,228,1272,95
6,1,292,442
9,1,292,183
19,1,292,534
28,1,292,5953
3,1,292,233
0,1,310,252
0,1,310,237
0,1,310,163
2,1,310,187
3,1,310,1584
5,1,310,306
0,1,310,235
0,1,310,1394
0,1,310,749
11,1,310,1160
7,1,310,1228
4,1,310,651
2,1,310,41
0,1,310,107
71,8,325,17748
44,8,325,9654
6,8,325,226
6,8,325,289
1,8,325,740
2,8,325,286
0,8,325,55
0,8,325,24
24,19,753,3185
0,19,753,2519
0,19,753,188
24,6,603,3185
19,6,603,753
10,6,603,3643
1,6,603,625
115,6,603,26508
8,6,603,1693
0,0,217,2388
5,0,217,1083
0,0,217,320
0,0,217,48
4,0,217,203
1,0,217,133
1,0,217,111
8,0,217,2024
7,0,217,6967
5,0,217,1267
6,0,217,2437
27,27,412,755
0,0,3384,7711
1,0,237,310
0,0,237,252
0,0,237,163
2,0,237,187
3,0,237,1584
5,0,237,306
0,0,237,235
0,0,237,1394
0,0,237,749
11,0,237,1160
7,0,237,1228
4,0,237,651
2,0,237,41
0,0,237,107
1,0,252,310
0,0,252,237
0,0,252,163
2,0,252,187
3,0,252,1584
5,0,252,306
0,0,252,235
0,0,252,1394
0,0,252,749
11,0,252,1160
7,0,252,1228
4,0,252,651
2,0,252,41
0,0,252,107
1408,135,1853,192477
1,2,187,310
0,2,187,252
0,2,187,237
0,2,187,163
3,2,187,1584
5,2,187,306
0,2,187,235
0,2,187,1394
0,2,187,749
11,2,187,1160
7,2,187,1228
4,2,187,651
2,2,187,41
0,2,187,107
3,2,828,1567
2,2,828,327
3,2,828,801
0,2,828,218
0,2,828,211
11,2,828,2833
13,2,828,8610
17,2,828,911
5,2,828,694
12,2,828,2542
0,2,828,224
5,2,828,1396
0,2,828,977
1,0,163,310
0,0,163,252
0,0,163,237
2,0,163,187
3,0,163,1584
5,0,163,306
0,0,163,235
0,0,163,1394
0,0,163,749
11,0,163,1160
7,0,163,1228
4,0,163,651
2,0,163,41
0,0,163,107
29,58,1293,32579
4,58,1293,446
16,58,1293,4529
6,58,1293,3543
5,58,1293,813
7,58,1293,1106
5,58,1293,408
0,5,290,321
1,5,290,65
5,5,290,165
4,66,981,98
20,66,981,494
23,66,981,808
113,51,634,1974
4,51,634,83
3,51,634,74
0,51,634,25
49,51,634,1529
0,51,634,40
21,54,1354,963
3,453,25701,414
2,453,25701,533
0,453,25701,216
3,453,25701,72
7,453,25701,609
39,453,25701,1780
8,453,25701,1691
4,507,19470,163
1,507,19470,185
0,507,19470,25
314,507,19470,6970
5,507,19470,1806
12,507,19470,3466
22,507,19470,754
21,507,19470,2265
1,507,19470,611
1,507,19470,254
4,507,19470,1417
4,507,19470,587
2,507,19470,240
1,507,19470,459
1,507,19470,315
0,507,19470,271
0,507,19470,183
25,371,28023,721
3,371,28023,286
14,371,28023,721
4,371,28023,572
7,371,28023,306
2,371,28023,141
39,371,28023,23662
39,371,28023,24989
167,350,22486,29422
7,275,28786,289
0,275,28786,20
45,275,28786,6332
1,275,28786,227
0,275,28786,24
59,275,28786,844
7,224,47698,1590
4,224,47698,907
2,224,47698,952
0,224,47698,693
1,224,47698,658
2,224,47698,593
2,224,47698,484
2,224,47698,389
0,224,47698,218
0,224,47698,183
2,224,47698,1501
2,224,47698,986
11,224,47698,7730
2,224,47698,271
1,224,47698,113
4,224,47698,4537
1,224,47698,111
0,224,47698,73
0,224,47698,83
0,224,47698,87
3,353,11898,111
1,353,11898,131
1,353,11898,36
35,353,11898,573
30,353,11898,1536
0,353,11898,87
0,353,11898,375
211,591,30064,19399
306,591,30064,12159
85,591,30064,21125
124,591,30064,11655
24,591,30064,6563
15,591,30064,818
56,591,30064,2741
138,591,30064,6386
11,591,30064,1199
2,591,30064,436
22,591,30064,4403
33,591,30064,4758
2,591,30064,277
110,110,529458,529458
1,110,529458,1602
0,110,529458,1107
204,157,64373,80917
106,157,64373,44301
113,157,64373,29434
14,157,64373,11123
35,157,64373,10211
8,157,64373,8867
19,940,31335,1062
29,940,31335,1057
5,940,31335,304
70,940,31335,1275
0,940,31335,245
4,940,31335,288
2,940,31335,257
7,940,31335,353
3,940,31335,299
5,940,31335,254
0,940,31335,109
1,940,31335,37
1,940,31335,112
0,940,31335,56
0,940,31335,29
3,940,31335,293
21,940,31335,707
5,940,31335,179
682,940,31335,10919
10,262,68704,2732
3,262,68704,1524
5,262,68704,1286
1,262,68704,650
12,262,68704,840
8,262,68704,1882
1,262,68704,336
3,262,68704,959
2,262,68704,296
0,262,68704,72
0,262,68704,120
0,262,68704,31
2,262,68704,524
0,262,68704,36
7,195,12759,692
15,195,12759,278
13,195,12759,1120
14,195,12759,3991
2,195,12759,442
0,195,12759,29
2,195,12759,247
0,243,7844,630
1,243,7844,251
9,243,7844,5527
33,243,7844,15796
5,243,7844,2303
52,243,7844,27217
24,243,7844,6205
29,243,7844,1733
4,154,10785,205
0,154,10785,291
11,154,10785,957
0,154,10785,79
5,450,39055,390
6,450,39055,273
1,450,39055,312
32,450,39055,21286
25,450,39055,9789
51,450,39055,27463
93,450,39055,5425
10,466,18565,226
5,466,18565,251
2,466,18565,269
0,466,18565,47
49,466,18565,531
0,466,18565,93
13,466,18565,759
4,466,18565,347
1,466,18565,1384
1,466,18565,574
36,320,55558,2133
23,320,55558,995
161,320,55558,38255
25,320,55558,897
34,320,55558,426
95,320,55558,11743
65,320,55558,3629
53,320,55558,14492
58,320,55558,8606
75,320,55558,15776
64,320,55558,6971
49,320,55558,4493
48,320,55558,2574
26,320,55558,3924
13,320,55558,386
14,320,55558,2757
6,320,55558,283
4,320,55558,1412
240,320,55558,35276
51,464,17356,2311
24,464,17356,1416
10,464,17356,175
1,464,17356,75
1,464,17356,471
35,464,17356,1776
0,464,17356,36
6,464,17356,290
5,464,17356,176
8,464,17356,85
19,464,17356,16600
89,464,17356,2554
3,464,17356,436
4,464,17356,126
3,464,17356,1452
0,464,17356,1443
1,464,17356,178
2,464,17356,989
11,464,17356,525
173,138,15179,37569
1,138,15179,239
5,138,15179,2288
7,138,15179,9202
3,261,25266,1089
1460,261,25266,82340
4,261,25266,445
8,261,25266,1126
5,261,25266,1060
47,261,25266,1188
2,261,25266,67
1,261,25266,137
0,261,25266,139
0,261,25266,99
1,261,25266,158
1,261,25266,165
1,261,25266,174
0,261,25266,25
180,106,44301,63429
80,106,44301,40628
7,106,44301,7337
4,106,44301,5819
12,106,44301,15224
123,106,44301,48815
204,106,44301,80917
157,106,44301,64373
168,106,44301,71356
132,106,44301,61207
36,106,44301,21931
55,106,44301,22338
60,106,44301,30302
31,106,44301,15699
14,106,44301,11123
0,117,64195,855
2,117,64195,3919
3,117,64195,3058
11,117,64195,9870
1,117,64195,2592
17,117,64195,5981
0,117,64195,1117
3,117,64195,2024
0,117,64195,622
0,117,64195,590
6,117,64195,4154
2,117,64195,1269
5,117,64195,2334
0,117,64195,1099
0,117,64195,1294
11,117,64195,3612
1,117,64195,2035
31,239,4163,1088
10,239,4163,252
5,239,4163,196
17,239,4163,372
1,239,4163,39
36,239,4163,520
4,254,10570,181
6,254,10570,348
17,254,10570,4028
7,254,10570,1421
1,219,9255,133
18,219,9255,304
0,219,9255,178
4,219,9255,111
14,219,9255,219
1,227,4596,154
61,227,4596,3137
7,227,4596,152
0,227,4596,141
34,172,14818,13611
1,172,14818,11186
1,172,14818,17
16,172,14818,15370
26,172,14818,20363
9,172,14818,4405
36,172,14818,29199
31,172,14818,35991
6,172,14818,27898
0,172,14818,9675
36,172,14818,14979
1,172,14818,9071
25,172,14818,33093
1,172,14818,5826
6,172,14818,2446
9,461,9514,340
1,461,9514,203
2,461,9514,376
0,461,9514,162
6,461,9514,279
1,461,9514,130
6,461,9514,140
6,461,9514,398
8,252,6124,258
28,252,6124,684
7,252,6124,473
2,252,6124,57
7,252,6124,48
2,252,6124,63
80,203,59045,30191
45,203,59045,14553
46,203,59045,18705
19,203,59045,13301
21,203,59045,9859
15,203,59045,1726
3,203,59045,1239
25,203,59045,9378
14,203,59045,8106
42,203,59045,8804
61,203,59045,10811
32,203,59045,6603
2,203,59045,418
197,203,59045,36035
68,203,59045,20949
86,203,59045,29596
360,203,59045,33367
119,203,59045,20900
14,203,59045,2757
148,203,59045,19308
563,2,34758,52396
41,2,34758,899
11,2,34758,530
941,2,34758,161826
60,86,33566,18711
5,86,33566,2856
4,86,33566,4868
1,86,33566,1919
0,86,33566,262
1,86,33566,607
0,86,33566,1084
3,86,33566,1851
0,86,33566,1943
0,86,33566,109
19,86,33566,13739
9,611,1774,2847
4,611,1774,10637
0,611,1774,469
11,611,1774,7300
3,611,1774,189
13,611,1774,508
0,611,1774,132
0,611,1774,202
0,611,1774,671
1,611,1774,1707
0,611,1774,52
0,611,1774,413
6,611,1774,4624
0,611,1774,28
9,611,1774,293
2,170,1279,60
2,170,1279,111
0,170,1279,80
0,170,1279,95
0,170,1279,66
0,170,1279,22
0,170,1279,18
8,136,1197,149
2,136,1197,101
10,136,1197,128
31,136,1197,377
9,136,1197,677
96,136,1197,1103
38,136,1197,728
81,136,1197,577
67,137,4421,6677
8,137,4421,379
15,137,4421,337
34,137,4421,1484
13,137,4421,2647
22,137,4421,1785
22,137,4421,3149
9,137,4421,971
5,137,4421,183
1776,137,4421,76738
0,137,4421,416
8,137,4421,712
4,137,4421,409
6,137,4421,221
16,137,4421,616
2,137,4421,50
3,137,4421,264
2,137,4421,57
1,137,4421,42
1,118,837,1155
8,118,837,9809
11,118,837,8216
2,118,837,665
1,118,837,1690
18,118,837,8171
6,118,837,31383
1,118,837,26202
14,118,837,2812
12,118,837,6018
15,118,837,6475
13,118,837,4027
0,118,837,5748
1,118,837,15737
23,116,1959,206
11,116,1959,109
5,116,1959,145
0,116,1959,266
1,116,1959,758
2,116,1959,566
0,116,1959,761
2,116,1959,2414
5,116,1959,246
0,116,1959,271
2,116,1959,1190
2,116,1959,267
0,167,727,32
0,167,727,40
443,167,727,332708
0,167,727,538
0,167,727,111
2862,133,6233,13881
27,133,6233,4627
86,133,6233,30555
30,133,6233,6353
37,133,6233,2784
32,133,6233,3110
13,133,6233,1398
11,133,6233,1905
133,133,6233,647
3,133,6233,741
35,133,6233,1443
16,133,6233,933
3,133,6233,182
14,133,6233,826
3,133,6233,405
5,133,6233,203
0,133,6233,48
9,133,6233,2113
2,110,775,529
0,110,775,9
19,110,775,9594
2,110,775,562
2,110,775,2672
0,110,775,569
1,110,775,439
8,110,775,1006
3,110,775,1294
1,110,775,708
43,101,441,18953
0,101,441,368
1,101,441,679
0,101,441,99
3,101,441,784
2,101,441,535
0,98,1092,1011
0,98,1092,1197
0,98,1092,834
0,98,1092,56
0,98,1092,25
3,98,1092,597
13,98,1092,23044
37,98,1092,9172
13,98,1092,5570
1,98,1092,63
0,98,1092,66
1,98,1092,160
0,98,1092,132
2,98,1092,1241
3,98,1092,1515
0,98,1092,100
1,98,1092,245
167,129,748,15381
0,129,748,311
2,129,748,762
3,129,748,312
12,129,748,3072
1,129,748,419
1,129,748,301
0,95,574,107
1,95,574,18
3,95,574,32159
2,95,574,351
0,95,574,47
1,95,574,1293
21,91,1401,963
1,86,911,300
7,86,911,208
9,86,911,189
2,86,911,185
19,86,911,1283
1,86,911,124
47,86,911,7830
0,86,911,204
2,86,911,340
7,84,998,304
16,84,998,180
0,84,998,33
120,84,998,1736
8,84,998,55
7,84,998,544
162,83,391,1009
5,83,391,79
2,83,391,32
2,83,391,46
1,83,391,7
4,83,391,22
57,83,391,224
2,82,675,1591
1,82,675,1116
208,82,675,102702
1,82,675,440
8,82,675,340
6,82,675,705
0,82,675,255
0,82,675,292
0,82,675,276
76,82,675,6520
0,82,675,569
2,82,675,175
4,82,675,1436
0,82,675,39
4,82,675,1313
7,82,675,26422
1,82,675,156
13,81,295,3100
7,81,295,1222
3,81,295,65
26,81,295,5707
7,81,295,11719
10,81,295,2963
15,81,295,5647
5,81,295,1237
2,81,295,1534
37,81,295,6699
30,81,295,5942
14,81,295,5281
3,81,295,1627
21,81,295,3017
15,81,295,4328
4,81,295,326
76,81,295,27177
9,83,1379,1653
0,83,1379,184
5,83,1379,230
56,83,1379,1532
0,83,1379,55
6,83,1379,129
71,92,3815,19636
32,92,3815,4760
0,92,3815,815
4,92,3815,4307
38,92,3815,4978
6,92,3815,325
14,92,3815,1300
9,92,3815,2195
5,92,3815,643
101,92,3815,11770
1,92,3815,67
0,92,3815,392
25,81,403,54813
28,81,403,42682
23,81,403,9872
27,81,577,162
136,81,577,1197
10,81,577,128
31,81,577,377
9,81,577,677
96,81,577,1103
38,81,577,728
0,75,159,13
7,75,159,33
8,75,159,31
14,75,159,46
12,75,159,31
2,74,376,299
3,74,376,656
0,74,376,114
5,74,376,316
4,74,376,285
0,74,376,107
0,74,376,30
0,74,376,228
0,74,376,276
0,74,376,44
0,74,376,50
3,74,376,390
3,74,376,1191
0,74,376,107
46,70,1864,8662
46,70,1864,4930
40,70,1864,5391
41,70,1864,9884
66,70,1864,3455
30,70,1864,4544
23,70,1864,3918
33,70,1864,5943
61,70,1864,3265
17,70,1864,1122
4,70,1864,352
8,70,1864,2978
2,74,651,13
7,74,651,113
13,74,651,110
22,74,651,184
71,74,651,1044
16,75,448,1399
19,75,448,6130
13,75,448,3487
2,75,448,295
8,75,448,3209
14,75,448,3074
0,75,448,182
2,75,448,189
10,75,448,3569
0,75,448,114
1,75,448,314
0,75,448,134
0,75,448,360
2,75,448,58
0,75,448,3
59,66,733,1870
9,66,733,253
57,66,733,1489
48,66,733,571
0,66,733,132
0,66,733,81
0,66,733,92
2,66,733,33
9,66,627,38
6,66,627,2211
5,66,627,1353
2,66,627,539
5,66,627,2257
5,66,627,502
0,66,627,59
2,66,627,89
1,66,627,31
2,66,627,824
3,66,627,3474
2,66,627,211
2,66,627,4738
13,66,627,2125
0,66,627,135
0,67,1441,46
5,67,1441,1938
2,67,1441,1616
10,67,1441,313
56,67,1441,10424
5,67,1441,3264
9,67,1441,357
2,67,1441,206
1,67,1441,143
6,67,1441,6388
0,73,520,51
2,73,520,68
2,73,520,98
1,73,520,25
1,73,520,48
47,73,520,63113
0,73,520,52
36,65,3629,2133
23,65,3629,995
161,65,3629,38255
320,65,3629,55558
25,65,3629,897
34,65,3629,426
95,65,3629,11743
53,65,3629,14492
58,65,3629,8606
75,65,3629,15776
64,65,3629,6971
49,65,3629,4493
48,65,3629,2574
26,65,3629,3924
13,65,3629,386
14,65,3629,2757
6,65,3629,283
4,65,3629,1412
240,65,3629,35276
464,69,186,17356
19,69,186,16600
4,69,186,4188
20,69,186,43382
8,69,186,2615
6,69,186,3245
5,69,186,3394
0,69,186,2412
3,69,186,1452
89,69,186,2554
3,69,186,436
51,69,186,2311
2,69,186,989
25,65,2783,2059
109,65,2783,7466
79,65,2783,2504
0,65,2783,264
167,65,2783,15381
168,65,2783,28206
26,65,2783,3054
34,65,900,5840
45,65,900,2281
32,65,900,2146
67,65,900,4751
74,65,900,1629
58,65,900,2837
33,65,900,2057
36,65,900,2573
33,65,900,3228
48,65,900,3628
15,65,900,4486
18,79,371,216
29,79,371,32579
16,79,371,4529
6,79,371,3543
5,79,371,813
4,79,371,446
7,79,371,1106
8,79,371,1733
1,79,371,646
153,79,371,22648
8,79,371,1236
0,79,371,245
23,57,203,91
10,57,203,170
8,57,203,103
5,57,203,163
2,57,203,26
2,57,203,42
48,814,3378,35588
6,814,3378,761
1,814,3378,1202
1,814,3378,755
2,814,3378,242
3,814,3378,357
2,814,3378,1195
2,814,3378,82
4,814,3378,448
32,814,3378,2041
6,814,3378,796
80,775,37220,125663
0,775,37220,3371
123,775,37220,8363
24,775,37220,3383
8,775,37220,256
53,775,37220,3498
2,775,37220,218
3,775,37220,3228
16,775,37220,1033
2,775,37220,1882
1,775,37220,148
11,775,37220,1018
14,775,37220,3231
10,775,37220,1021
83,775,37220,5203
0,775,37220,2052
3,775,37220,33
11,792,15903,254
8,792,15903,340
5,792,15903,296
5,792,15903,634
2,792,15903,249
2,792,15903,105
1,792,15903,104
4,792,15903,216
1,792,15903,32
2,792,15903,119
6,792,15903,10761
1,532,48603,86
70,532,48603,4454
45,532,48603,4709
109,532,48603,7466
168,532,48603,28206
129,532,48603,16203
167,532,48603,15381
95,532,48603,1135
20,532,48603,798
26,532,48603,368
79,532,48603,2504
12,532,48603,493
18,532,48603,15474
101,509,3710,1028
63,509,3710,524
125,509,3710,1370
109,509,3710,1161
9,509,3710,106
31,509,3710,117627
41,563,52396,899
16,563,52396,893
941,563,52396,161826
12,449,6991,325
21,449,6991,442
13,449,6991,377
8,449,6991,180
15,449,6991,352
1,449,6991,151
2,449,6991,22
2,449,6991,111
3,449,6991,39
1,449,6991,12
18,449,6991,4618
7,449,6991,2127
0,449,6991,598
0,449,6991,133189
10,449,6991,12275
20,449,6991,2345
4,449,6991,5481
10,364,2787,10269
9,364,2787,5095
3,364,2787,994
3,364,2787,1159
124,364,2787,7518
8,364,2787,12588
2,453,10322,93
17,453,10322,187
1,453,10322,1431
0,453,10322,221
3,453,10322,1194
0,453,10322,72
91,453,10322,20828
230,453,10322,32896
48,453,10322,33873
13,314,6970,409
0,314,6970,33
0,314,6970,71
0,314,6970,29
507,314,6970,19470
5,314,6970,1806
12,314,6970,3466
22,314,6970,754
21,314,6970,2265
1,314,6970,611
1,314,6970,254
4,314,6970,1417
4,314,6970,587
2,314,6970,240
1,314,6970,459
1,314,6970,315
0,314,6970,271
10,295,4163,293
5,295,4163,92
5,295,4163,65
26,295,4163,655
0,294,5310,21
1,294,5310,30
0,294,5310,213
0,294,5310,367
0,294,5310,7
0,294,5310,8
6,294,5310,2480
0,294,5310,14
26,294,5310,3932
2,294,5310,731
3,294,5310,153
0,294,5310,610
0,294,5310,58
14,284,59128,4765
50,284,59128,15214
17,284,59128,1053
2,284,59128,103
14,284,59128,9192
21,284,59128,12869
0,284,59128,311
0,284,59128,351
0,284,59128,18
0,284,59128,3
